572|Source file|Line|Tracking tag|Reference|Parameters
True|C:\Program Files (x86)\AutoIt3\Include\WinAPIDiag.au3|647|Loop Start #234 |For|$oProperty In $oItems
True|C:\Program Files (x86)\AutoIt3\Include\WinAPIDiag.au3|654|Loop End  #234 |Next|<n/a>
True|C:\Program Files (x86)\AutoIt3\Include\WinAPIDiag.au3|716|Loop Start #235 |Do|<n/a>
True|C:\Program Files (x86)\AutoIt3\Include\WinAPIDiag.au3|757|Loop End  #235 |Until|1
True|C:\Program Files (x86)\AutoIt3\Include\WinAPIDiag.au3|776|Loop Start #236 |Do|<n/a>
True|C:\Program Files (x86)\AutoIt3\Include\WinAPIDiag.au3|817|Loop End  #236 |Until|1
True|C:\Program Files (x86)\AutoIt3\Include\WinAPIDiag.au3|891|Loop Start #237 |Do|<n/a>
True|C:\Program Files (x86)\AutoIt3\Include\WinAPIDiag.au3|915|Loop End  #237 |Until|1
True|C:\Program Files (x86)\AutoIt3\Include\WinAPIFiles.au3|508|Loop Start #238 |Do|<n/a>
True|C:\Program Files (x86)\AutoIt3\Include\WinAPIFiles.au3|545|Loop End  #238 |Until|Not $iOffset
True|C:\Program Files (x86)\AutoIt3\Include\WinAPIFiles.au3|574|Loop Start #239 |Do|<n/a>
True|C:\Program Files (x86)\AutoIt3\Include\WinAPIFiles.au3|581|Loop End  #239 |Until|Not $iOffset
True|C:\Program Files (x86)\AutoIt3\Include\WinAPIFiles.au3|611|Loop Start #240 |For|$i = 1 To $iCount
True|C:\Program Files (x86)\AutoIt3\Include\WinAPIFiles.au3|614|Loop Start #241 |Do|<n/a>
True|C:\Program Files (x86)\AutoIt3\Include\WinAPIFiles.au3|625|Loop End  #241 |Until|1
True|C:\Program Files (x86)\AutoIt3\Include\WinAPIFiles.au3|633|Loop End  #240 |Next|<n/a>
True|C:\Program Files (x86)\AutoIt3\Include\WinAPIFiles.au3|922|Loop Start #242 |For|$i = 0 To 2
True|C:\Program Files (x86)\AutoIt3\Include\WinAPIFiles.au3|924|Loop End  #242 |Next|<n/a>
True|C:\Program Files (x86)\AutoIt3\Include\WinAPIFiles.au3|965|Loop Start #243 |For|$i = 0 To 5
True|C:\Program Files (x86)\AutoIt3\Include\WinAPIFiles.au3|967|Loop End  #243 |Next|<n/a>
True|C:\Program Files (x86)\AutoIt3\Include\WinAPIFiles.au3|985|Loop Start #244 |For|$i = 0 To 2
True|C:\Program Files (x86)\AutoIt3\Include\WinAPIFiles.au3|987|Loop End  #244 |Next|<n/a>
True|C:\Program Files (x86)\AutoIt3\Include\WinAPIFiles.au3|1045|Loop Start #245 |For|$i = 1 To 3
True|C:\Program Files (x86)\AutoIt3\Include\WinAPIFiles.au3|1054|Loop End  #245 |Next|<n/a>
True|C:\Program Files (x86)\AutoIt3\Include\WinAPIFiles.au3|1219|Loop Start #246 |Do|<n/a>
True|C:\Program Files (x86)\AutoIt3\Include\WinAPIFiles.au3|1259|Loop End  #246 |Until|1
True|C:\Program Files (x86)\AutoIt3\Include\WinAPIFiles.au3|1304|Loop Start #247 |For|$i = 0 To 4
True|C:\Program Files (x86)\AutoIt3\Include\WinAPIFiles.au3|1311|Loop End  #247 |Next|<n/a>
True|C:\Program Files (x86)\AutoIt3\Include\WinAPIFiles.au3|1325|Loop Start #248 |For|$i = 0 To 4
True|C:\Program Files (x86)\AutoIt3\Include\WinAPIFiles.au3|1332|Loop End  #248 |Next|<n/a>
True|C:\Program Files (x86)\AutoIt3\Include\WinAPIFiles.au3|1606|Loop Start #249 |Do|<n/a>
True|C:\Program Files (x86)\AutoIt3\Include\WinAPIFiles.au3|1613|Loop End  #249 |Until|Not $iOffset
True|C:\Program Files (x86)\AutoIt3\Include\WinAPIInternals.au3|97|Loop Start #250 |For|$i = $iStart To $iEnd
True|C:\Program Files (x86)\AutoIt3\Include\WinAPIInternals.au3|99|Loop End  #250 |Next|<n/a>
True|C:\Program Files (x86)\AutoIt3\Include\WinAPIInternals.au3|103|Loop Start #251 |For|$i = $iStart To $iEnd
True|C:\Program Files (x86)\AutoIt3\Include\WinAPIInternals.au3|106|Loop End  #251 |Next|<n/a>
True|C:\Program Files (x86)\AutoIt3\Include\WinAPIInternals.au3|305|Loop Start #252 |While|1
True|C:\Program Files (x86)\AutoIt3\Include\WinAPIInternals.au3|320|Loop End  #252 |WEnd|<n/a>
True|C:\Program Files (x86)\AutoIt3\Include\WinAPIInternals.au3|335|Loop Start #253 |For|$i = 1 To 4
True|C:\Program Files (x86)\AutoIt3\Include\WinAPIInternals.au3|337|Loop End  #253 |Next|<n/a>
True|C:\Program Files (x86)\AutoIt3\Include\WinAPIInternals.au3|350|Loop Start #254 |For|$i = 1 To 8
True|C:\Program Files (x86)\AutoIt3\Include\WinAPIInternals.au3|352|Loop End  #254 |Next|<n/a>
True|C:\Program Files (x86)\AutoIt3\Include\WinAPIInternals.au3|365|Loop Start #255 |For|$i = 1 To 2
True|C:\Program Files (x86)\AutoIt3\Include\WinAPIInternals.au3|367|Loop End  #255 |Next|<n/a>
True|C:\Program Files (x86)\AutoIt3\Include\WinAPIProc.au3|131|Loop Start #256 |For|$i = 0 To $iCount - 1
True|C:\Program Files (x86)\AutoIt3\Include\WinAPIProc.au3|134|Loop End  #256 |Next|<n/a>
True|C:\Program Files (x86)\AutoIt3\Include\WinAPIProc.au3|146|Loop Start #257 |For|$i = 0 To UBound($aPrivileges) - 1
True|C:\Program Files (x86)\AutoIt3\Include\WinAPIProc.au3|151|Loop End  #257 |Next|<n/a>
True|C:\Program Files (x86)\AutoIt3\Include\WinAPIProc.au3|168|Loop Start #258 |For|$i = 0 To $iCount - 1
True|C:\Program Files (x86)\AutoIt3\Include\WinAPIProc.au3|175|Loop End  #258 |Next|<n/a>
True|C:\Program Files (x86)\AutoIt3\Include\WinAPIProc.au3|312|Loop Start #259 |While|(Not @error) And ($aRet[0])
True|C:\Program Files (x86)\AutoIt3\Include\WinAPIProc.au3|320|Loop End  #259 |WEnd|<n/a>
True|C:\Program Files (x86)\AutoIt3\Include\WinAPIProc.au3|348|Loop Start #260 |For|$i = 1 To $iSize
True|C:\Program Files (x86)\AutoIt3\Include\WinAPIProc.au3|350|Loop End  #260 |Next|<n/a>
True|C:\Program Files (x86)\AutoIt3\Include\WinAPIProc.au3|371|Loop Start #261 |For|$i = 1 To DllStructGetData($tSHI, 1)
True|C:\Program Files (x86)\AutoIt3\Include\WinAPIProc.au3|380|Loop End  #261 |Next|<n/a>
True|C:\Program Files (x86)\AutoIt3\Include\WinAPIProc.au3|399|Loop Start #262 |Do|<n/a>
True|C:\Program Files (x86)\AutoIt3\Include\WinAPIProc.au3|433|Loop Start #263 |For|$i = 1 To $iCount
True|C:\Program Files (x86)\AutoIt3\Include\WinAPIProc.au3|436|Loop End  #263 |Next|<n/a>
True|C:\Program Files (x86)\AutoIt3\Include\WinAPIProc.au3|437|Loop End  #262 |Until|1
True|C:\Program Files (x86)\AutoIt3\Include\WinAPIProc.au3|461|Loop Start #264 |While|Not @error And $aRet[0]
True|C:\Program Files (x86)\AutoIt3\Include\WinAPIProc.au3|467|Loop End  #264 |WEnd|<n/a>
True|C:\Program Files (x86)\AutoIt3\Include\WinAPIProc.au3|486|Loop Start #265 |For|$i = 1 To $aThreads[0]
True|C:\Program Files (x86)\AutoIt3\Include\WinAPIProc.au3|492|Loop End  #265 |Next|<n/a>
True|C:\Program Files (x86)\AutoIt3\Include\WinAPIProc.au3|594|Loop Start #266 |While|(Not @error) And ($aRet[0])
True|C:\Program Files (x86)\AutoIt3\Include\WinAPIProc.au3|601|Loop End  #266 |WEnd|<n/a>
True|C:\Program Files (x86)\AutoIt3\Include\WinAPIProc.au3|647|Loop Start #267 |Do|<n/a>
True|C:\Program Files (x86)\AutoIt3\Include\WinAPIProc.au3|680|Loop End  #267 |Until|1
True|C:\Program Files (x86)\AutoIt3\Include\WinAPIProc.au3|752|Loop Start #268 |For|$i = 0 To 5
True|C:\Program Files (x86)\AutoIt3\Include\WinAPIProc.au3|754|Loop End  #268 |Next|<n/a>
True|C:\Program Files (x86)\AutoIt3\Include\WinAPIProc.au3|775|Loop Start #269 |For|$i = 0 To 9
True|C:\Program Files (x86)\AutoIt3\Include\WinAPIProc.au3|777|Loop End  #269 |Next|<n/a>
True|C:\Program Files (x86)\AutoIt3\Include\WinAPIProc.au3|796|Loop Start #270 |While|(Not @error) And ($aRet[0])
True|C:\Program Files (x86)\AutoIt3\Include\WinAPIProc.au3|802|Loop End  #270 |WEnd|<n/a>
True|C:\Program Files (x86)\AutoIt3\Include\WinAPIProc.au3|847|Loop Start #271 |Do|<n/a>
True|C:\Program Files (x86)\AutoIt3\Include\WinAPIProc.au3|866|Loop End  #271 |Until|1
True|C:\Program Files (x86)\AutoIt3\Include\WinAPIProc.au3|898|Loop Start #272 |Do|<n/a>
True|C:\Program Files (x86)\AutoIt3\Include\WinAPIProc.au3|932|Loop End  #272 |Until|1
True|C:\Program Files (x86)\AutoIt3\Include\WinAPIProc.au3|992|Loop Start #273 |Do|<n/a>
True|C:\Program Files (x86)\AutoIt3\Include\WinAPIProc.au3|1006|Loop End  #273 |Until|1
True|C:\Program Files (x86)\AutoIt3\Include\WinAPIShellEx.au3|108|Loop Start #274 |For|$i = 0 To 3
True|C:\Program Files (x86)\AutoIt3\Include\WinAPIShellEx.au3|110|Loop End  #274 |Next|<n/a>
True|C:\Program Files (x86)\AutoIt3\Include\WinAPIShellEx.au3|252|Loop Start #275 |For|$i = 0 To UBound($aPaths) - 1
True|C:\Program Files (x86)\AutoIt3\Include\WinAPIShellEx.au3|254|Loop End  #275 |Next|<n/a>
True|C:\Program Files (x86)\AutoIt3\Include\WinAPIShellEx.au3|255|Loop Start #276 |For|$i = 0 To UBound($aPaths) - 1
True|C:\Program Files (x86)\AutoIt3\Include\WinAPIShellEx.au3|257|Loop End  #276 |Next|<n/a>
True|C:\Program Files (x86)\AutoIt3\Include\WinAPIShellEx.au3|259|Loop Start #277 |For|$i = 0 To UBound($aPaths) - 1
True|C:\Program Files (x86)\AutoIt3\Include\WinAPIShellEx.au3|263|Loop End  #277 |Next|<n/a>
True|C:\Program Files (x86)\AutoIt3\Include\WinAPIShellEx.au3|270|Loop Start #278 |For|$i = 0 To UBound($aPaths) - 1
True|C:\Program Files (x86)\AutoIt3\Include\WinAPIShellEx.au3|272|Loop End  #278 |Next|<n/a>
True|C:\Program Files (x86)\AutoIt3\Include\WinAPIShellEx.au3|561|Loop Start #279 |For|$i = 0 To 14
True|C:\Program Files (x86)\AutoIt3\Include\WinAPIShellEx.au3|565|Loop End  #279 |Next|<n/a>
True|C:\Program Files (x86)\AutoIt3\Include\WinAPIShellEx.au3|566|Loop Start #280 |For|$i = 15 To 19
True|C:\Program Files (x86)\AutoIt3\Include\WinAPIShellEx.au3|570|Loop End  #280 |Next|<n/a>
True|C:\Program Files (x86)\AutoIt3\Include\WinAPIShellEx.au3|692|Loop Start #281 |For|$i = $iStart To $iEnd
True|C:\Program Files (x86)\AutoIt3\Include\WinAPIShellEx.au3|699|Loop End  #281 |Next|<n/a>
True|C:\Program Files (x86)\AutoIt3\Include\WinAPIShellEx.au3|711|Loop Start #282 |For|$i = 1 To $iCount
True|C:\Program Files (x86)\AutoIt3\Include\WinAPIShellEx.au3|716|Loop End  #282 |Next|<n/a>
True|C:\Program Files (x86)\AutoIt3\Include\WinAPIShellEx.au3|833|Loop Start #283 |For|$i = 0 To 14
True|C:\Program Files (x86)\AutoIt3\Include\WinAPIShellEx.au3|837|Loop End  #283 |Next|<n/a>
True|C:\Program Files (x86)\AutoIt3\Include\WinAPIShellEx.au3|838|Loop Start #284 |For|$i = 15 To 19
True|C:\Program Files (x86)\AutoIt3\Include\WinAPIShellEx.au3|842|Loop End  #284 |Next|<n/a>
True|C:\Program Files (x86)\AutoIt3\Include\WinAPITheme.au3|324|Loop Start #285 |For|$i = 0 To 2
True|C:\Program Files (x86)\AutoIt3\Include\WinAPITheme.au3|326|Loop End  #285 |Next|<n/a>
True|C:\Program Files (x86)\AutoIt3\Include\WinAPIShPath.au3|98|Loop Start #286 |For|$i = 1 To $aRet[2]
True|C:\Program Files (x86)\AutoIt3\Include\WinAPIShPath.au3|100|Loop End  #286 |Next|<n/a>
