935|$refs start row|$refs end row|start line nr|end line nr|incoming calls|outgoing calls
C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\Registration.au3 UDF: _Registration_GenerateSerialNumber|4771|4779|74|80|0|0
C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\Registration.au3 UDF: _Registration_ValidateSerialNumber|4780|4783|82|85|0|0
C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\Registration.au3 UDF: __Registration_WM_COMMAND|4784|4794|87|104|0|0
C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\Registration.au3 UDF: __GenerateSerialNumber|4795|4806|106|116|0|0
C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\Registration.au3 UDF: __Register|4807|4816|118|130|0|0
C:\Program Files (x86)\AutoIt3\Include\String.au3 UDF: _HexToString|5137|5140|27|30|0|0
C:\Program Files (x86)\AutoIt3\Include\String.au3 UDF: _StringBetween|5141|5144|36|60|0|0
C:\Program Files (x86)\AutoIt3\Include\String.au3 UDF: _StringExplode|5145|5151|66|86|0|0
C:\Program Files (x86)\AutoIt3\Include\String.au3 UDF: _StringInsert|5152|5158|92|103|0|0
C:\Program Files (x86)\AutoIt3\Include\String.au3 UDF: _StringProper|5159|5168|109|127|0|0
C:\Program Files (x86)\AutoIt3\Include\String.au3 UDF: _StringRepeat|5169|5177|133|146|0|0
C:\Program Files (x86)\AutoIt3\Include\String.au3 UDF: _StringTitleCase|5178|5187|152|170|0|0
C:\Program Files (x86)\AutoIt3\Include\String.au3 UDF: _StringToHex|5188|5191|176|178|0|0
C:\Program Files (x86)\AutoIt3\Include\File.au3 UDF: _FileCountLines|5221|5230|43|50|0|0
C:\Program Files (x86)\AutoIt3\Include\File.au3 UDF: _FileCreate|5231|5238|56|64|0|0
C:\Program Files (x86)\AutoIt3\Include\File.au3 UDF: _FileListToArray|5239|5255|70|94|0|0
C:\Program Files (x86)\AutoIt3\Include\File.au3 UDF: _FileListToArrayRec|5256|5338|100|490|0|0
C:\Program Files (x86)\AutoIt3\Include\File.au3 UDF: __FLTAR_AddFileLists|5339|5343|506|521|0|0
C:\Program Files (x86)\AutoIt3\Include\File.au3 UDF: __FLTAR_AddToList|5344|5349|534|548|0|0
C:\Program Files (x86)\AutoIt3\Include\File.au3 UDF: __FLTAR_ListToMask|5350|5358|561|571|0|0
C:\Program Files (x86)\AutoIt3\Include\File.au3 UDF: _FilePrint|5359|5361|577|580|0|0
C:\Program Files (x86)\AutoIt3\Include\File.au3 UDF: _FileReadToArray|5362|5391|587|690|0|0
C:\Program Files (x86)\AutoIt3\Include\File.au3 UDF: _FileWriteFromArray|5392|5414|696|751|0|0
C:\Program Files (x86)\AutoIt3\Include\File.au3 UDF: _FileWriteLog|5415|5424|757|783|0|0
C:\Program Files (x86)\AutoIt3\Include\File.au3 UDF: _FileWriteToLine|5425|5444|789|825|0|0
C:\Program Files (x86)\AutoIt3\Include\File.au3 UDF: _PathFull|5445|5471|831|908|0|0
C:\Program Files (x86)\AutoIt3\Include\File.au3 UDF: _PathGetRelative|5472|5490|914|949|0|0
C:\Program Files (x86)\AutoIt3\Include\File.au3 UDF: _PathMake|5491|5503|955|981|0|0
C:\Program Files (x86)\AutoIt3\Include\File.au3 UDF: _PathSplit|5504|5509|987|1003|1|4
C:\Program Files (x86)\AutoIt3\Include\File.au3 UDF: _ReplaceStringInFile|5510|5524|1009|1042|0|0
C:\Program Files (x86)\AutoIt3\Include\File.au3 UDF: _TempFile|5525|5539|1048|1077|0|0
C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\GIFAnimation.au3 UDF: _GUICtrlCreateGIF|5540|5553|24|51|1|10
C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\GIFAnimation.au3 UDF: _GUICtrlCreateGIFFromBinary|5554|5567|53|79|0|0
C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\GIFAnimation.au3 UDF: _GUICtrlDeleteGIF|5568|5571|94|103|1|2
C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\GIFAnimation.au3 UDF: _StopGIFAnimation|5572|5576|119|137|0|0
C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\GIFAnimation.au3 UDF: _ResumeGIFAnimation|5577|5581|153|171|0|0
C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\GIFAnimation.au3 UDF: _ExitGIFAnimation|5582|5593|189|212|1|6
C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\GIFAnimation.au3 UDF: _RefreshGIF|5594|5602|230|266|1|7
C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\GIFAnimation.au3 UDF: _GIFGetDimension|5603|5623|288|353|0|0
C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\GIFAnimation.au3 UDF: _AnimateGifInAnotherThread|5624|5691|365|529|1|58
C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\GIFAnimation.au3 UDF: SwapEndian|5692|5695|541|545|23|2
C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\GIFAnimation.au3 UDF: _CreateArrayHIconsFromGIFFile|5696|5761|557|760|1|60
C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\GIFAnimation.au3 UDF: _CreateArrayHIconsFromGIFBinaryImage|5762|5850|772|1014|0|0
C:\Program Files (x86)\AutoIt3\Include\Memory.au3 UDF: _MemFree|5856|5862|64|71|0|0
C:\Program Files (x86)\AutoIt3\Include\Memory.au3 UDF: _MemGlobalAlloc|5863|5866|77|81|0|0
C:\Program Files (x86)\AutoIt3\Include\Memory.au3 UDF: _MemGlobalFree|5867|5870|87|91|0|0
C:\Program Files (x86)\AutoIt3\Include\Memory.au3 UDF: _MemGlobalLock|5871|5874|97|101|0|0
C:\Program Files (x86)\AutoIt3\Include\Memory.au3 UDF: _MemGlobalSize|5875|5878|107|111|0|0
C:\Program Files (x86)\AutoIt3\Include\Memory.au3 UDF: _MemGlobalUnlock|5879|5882|117|121|0|0
C:\Program Files (x86)\AutoIt3\Include\Memory.au3 UDF: _MemInit|5883|5896|139|157|0|0
C:\Program Files (x86)\AutoIt3\Include\Memory.au3 UDF: _MemMoveMemory|5897|5900|163|166|0|0
C:\Program Files (x86)\AutoIt3\Include\Memory.au3 UDF: _MemRead|5901|5905|185|190|0|0
C:\Program Files (x86)\AutoIt3\Include\Memory.au3 UDF: _MemWrite|5906|5912|210|217|0|0
C:\Program Files (x86)\AutoIt3\Include\Memory.au3 UDF: _MemVirtualAlloc|5913|5916|223|227|3|2
C:\Program Files (x86)\AutoIt3\Include\Memory.au3 UDF: _MemVirtualAllocEx|5917|5920|233|237|0|0
C:\Program Files (x86)\AutoIt3\Include\Memory.au3 UDF: _MemVirtualFree|5921|5924|243|247|3|2
C:\Program Files (x86)\AutoIt3\Include\Memory.au3 UDF: _MemVirtualFreeEx|5925|5928|253|257|0|0
C:\Program Files (x86)\AutoIt3\Include\Memory.au3 UDF: __Mem_OpenProcess|5929|5940|277|311|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPIError.au3 UDF: _WinAPI_GetLastError|6468|6471|20|23|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPIError.au3 UDF: _WinAPI_SetLastError|6472|6475|29|32|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPIError.au3 UDF: __COMErrorFormating|6476|6481|48|61|0|0
C:\Program Files (x86)\AutoIt3\Include\Security.au3 UDF: _Security__AdjustTokenPrivileges|6484|6487|39|44|0|0
C:\Program Files (x86)\AutoIt3\Include\Security.au3 UDF: _Security__CreateProcessWithToken|6488|6491|50|55|0|0
C:\Program Files (x86)\AutoIt3\Include\Security.au3 UDF: _Security__DuplicateTokenEx|6492|6495|61|66|0|0
C:\Program Files (x86)\AutoIt3\Include\Security.au3 UDF: _Security__GetAccountSid|6496|6501|72|78|0|0
C:\Program Files (x86)\AutoIt3\Include\Security.au3 UDF: _Security__GetLengthSid|6502|6507|84|91|0|0
C:\Program Files (x86)\AutoIt3\Include\Security.au3 UDF: _Security__GetTokenInformation|6508|6515|97|107|0|0
C:\Program Files (x86)\AutoIt3\Include\Security.au3 UDF: _Security__ImpersonateSelf|6516|6519|113|118|0|0
C:\Program Files (x86)\AutoIt3\Include\Security.au3 UDF: _Security__IsValidSid|6520|6523|124|129|0|0
C:\Program Files (x86)\AutoIt3\Include\Security.au3 UDF: _Security__LookupAccountName|6524|6532|135|146|0|0
C:\Program Files (x86)\AutoIt3\Include\Security.au3 UDF: _Security__LookupAccountSid|6533|6540|152|174|0|0
C:\Program Files (x86)\AutoIt3\Include\Security.au3 UDF: _Security__LookupPrivilegeValue|6541|6544|180|185|0|0
C:\Program Files (x86)\AutoIt3\Include\Security.au3 UDF: _Security__OpenProcessToken|6545|6548|191|196|0|0
C:\Program Files (x86)\AutoIt3\Include\Security.au3 UDF: _Security__OpenThreadToken|6549|6554|202|213|0|0
C:\Program Files (x86)\AutoIt3\Include\Security.au3 UDF: _Security__OpenThreadTokenEx|6555|6566|219|230|0|0
C:\Program Files (x86)\AutoIt3\Include\Security.au3 UDF: _Security__SetPrivilege|6567|6588|236|266|0|0
C:\Program Files (x86)\AutoIt3\Include\Security.au3 UDF: _Security__SetTokenInformation|6589|6592|272|277|0|0
C:\Program Files (x86)\AutoIt3\Include\Security.au3 UDF: _Security__SidToStringSid|6593|6602|283|295|0|0
C:\Program Files (x86)\AutoIt3\Include\Security.au3 UDF: _Security__SidTypeStr|6603|6604|301|326|0|0
C:\Program Files (x86)\AutoIt3\Include\Security.au3 UDF: _Security__StringSidToSid|6605|6615|332|343|0|0
C:\Program Files (x86)\AutoIt3\Include\SendMessage.au3 UDF: _SendMessage|6616|6619|20|25|0|0
C:\Program Files (x86)\AutoIt3\Include\SendMessage.au3 UDF: _SendMessageA|6620|6623|31|36|0|0
C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\AES.au3 UDF: _AES_Exit|6878|6880|18|21|1|1
C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\AES.au3 UDF: _AES_Startup|6881|6905|23|67|6|23
C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\AES.au3 UDF: _AesPrepareKey|6906|6912|69|83|2|5
C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\AES.au3 UDF: _AesPrepareIV|6913|6924|85|98|0|0
C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\AES.au3 UDF: _AesEncryptKey|6925|6938|100|115|2|12
C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\AES.au3 UDF: _AesDecryptKey|6939|6952|117|132|1|12
C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\AES.au3 UDF: _AesEncryptBlock|6953|6967|134|148|0|0
C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\AES.au3 UDF: _AesDecryptBlock|6968|6982|150|164|0|0
C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\AES.au3 UDF: _AesEncryptECB|6983|7001|166|184|0|0
C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\AES.au3 UDF: _AesDecryptECB|7002|7020|186|204|0|0
C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\AES.au3 UDF: _AesEncryptCBC|7021|7043|206|227|0|0
C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\AES.au3 UDF: _AesDecryptCBC|7044|7066|229|250|1|21
C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\AES.au3 UDF: _AesEncryptCFB|7067|7088|252|273|0|0
C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\AES.au3 UDF: _AesDecryptCFB|7089|7110|275|296|1|20
C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\AES.au3 UDF: _AesCryptOFB|7111|7132|299|321|1|20
C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\AES.au3 UDF: _AesEncryptCBC_Pad|7133|7142|323|334|0|0
C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\AES.au3 UDF: _AesDecryptCBC_Pad|7143|7151|336|345|1|5
C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\AES.au3 UDF: _AesEncrypt|7152|7162|347|364|0|0
C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\AES.au3 UDF: _AesDecrypt|7163|7180|366|387|1|16
C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\AES.au3 UDF: _AES_CodeDecompress|7181|7212|389|432|1|30
C:\Program Files (x86)\AutoIt3\Include\WinAPIDiag.au3 UDF: _WinAPI_DisplayStruct|7309|7450|55|364|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPIDiag.au3 UDF: _WinAPI_EnumDllProc|7451|7468|370|423|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPIDiag.au3 UDF: _WinAPI_GetApplicationRestartSettings|7469|7476|429|452|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPIDiag.au3 UDF: _WinAPI_GetErrorMessage|7477|7481|458|465|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPIDiag.au3 UDF: _WinAPI_GetErrorMode|7482|7485|471|477|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPIDiag.au3 UDF: _WinAPI_IsInternetConnected|7486|7492|483|493|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPIDiag.au3 UDF: _WinAPI_IsNetworkAlive|7493|7500|499|509|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPIDiag.au3 UDF: _WinAPI_NtStatusToDosError|7501|7504|515|520|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPIDiag.au3 UDF: _WinAPI_RegisterApplicationRestart|7505|7509|526|532|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPIDiag.au3 UDF: _WinAPI_SetErrorMode|7510|7513|538|543|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPIDiag.au3 UDF: _WinAPI_ShowLastError|7514|7526|549|575|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPIDiag.au3 UDF: _WinAPI_UniqueHardwareID|7527|7564|581|665|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPIDiag.au3 UDF: _WinAPI_UnregisterApplicationRestart|7565|7569|671|677|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPIDiag.au3 UDF: __DlgSubclassProc|7570|7581|683|710|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPIDiag.au3 UDF: __EnumDllProcA|7582|7603|712|770|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPIDiag.au3 UDF: __EnumDllProcW|7604|7625|772|830|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPIDiag.au3 UDF: __EnumSymbolsProcA|7626|7637|832|845|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPIDiag.au3 UDF: __EnumSymbolsProcW|7638|7649|847|860|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPIDiag.au3 UDF: __Hex|7650|7653|862|884|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPIDiag.au3 UDF: __MD5|7654|7671|886|921|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPIDiag.au3 UDF: __Quit|7672|7676|923|930|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPIDiag.au3 UDF: __Ver|7677|7692|932|942|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPIFiles.au3 UDF: _WinAPI_BackupRead|8066|8069|144|155|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPIFiles.au3 UDF: _WinAPI_BackupReadAbort|8070|8073|161|169|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPIFiles.au3 UDF: _WinAPI_BackupSeek|8074|8080|175|186|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPIFiles.au3 UDF: _WinAPI_BackupWrite|8081|8084|192|203|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPIFiles.au3 UDF: _WinAPI_BackupWriteAbort|8085|8088|209|217|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPIFiles.au3 UDF: _WinAPI_CopyFileEx|8089|8092|223|230|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPIFiles.au3 UDF: _WinAPI_CreateDirectory|8093|8096|236|242|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPIFiles.au3 UDF: _WinAPI_CreateDirectoryEx|8097|8100|248|254|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPIFiles.au3 UDF: _WinAPI_CreateFileEx|8101|8107|260|267|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPIFiles.au3 UDF: _WinAPI_CreateFileMapping|8108|8116|273|287|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPIFiles.au3 UDF: _WinAPI_CreateHardLink|8117|8120|293|299|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPIFiles.au3 UDF: _WinAPI_CreateObjectID|8121|8131|305|320|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPIFiles.au3 UDF: _WinAPI_CreateSymbolicLink|8132|8135|326|336|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPIFiles.au3 UDF: _WinAPI_DecryptFile|8136|8139|342|348|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPIFiles.au3 UDF: _WinAPI_DefineDosDevice|8140|8144|354|366|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPIFiles.au3 UDF: _WinAPI_DeleteFile|8145|8148|372|378|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPIFiles.au3 UDF: _WinAPI_DeleteObjectID|8149|8155|384|394|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPIFiles.au3 UDF: _WinAPI_DeleteVolumeMountPoint|8156|8159|400|406|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPIFiles.au3 UDF: _WinAPI_DeviceIoControl|8160|8164|412|420|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPIFiles.au3 UDF: _WinAPI_DuplicateEncryptionInfoFile|8165|8169|426|433|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPIFiles.au3 UDF: _WinAPI_EjectMedia|8170|8176|439|448|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPIFiles.au3 UDF: _WinAPI_EncryptFile|8177|8180|454|460|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPIFiles.au3 UDF: _WinAPI_EncryptionDisable|8181|8184|466|472|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPIFiles.au3 UDF: _WinAPI_EnumFiles|8185|8214|478|549|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPIFiles.au3 UDF: _WinAPI_EnumFileStreams|8215|8235|555|584|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPIFiles.au3 UDF: _WinAPI_EnumHardLinks|8236|8264|590|638|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPIFiles.au3 UDF: _WinAPI_FileEncryptionStatus|8265|8268|644|649|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPIFiles.au3 UDF: _WinAPI_FileExists|8269|8273|655|660|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPIFiles.au3 UDF: _WinAPI_FileInUse|8274|8278|666|674|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPIFiles.au3 UDF: _WinAPI_FindClose|8279|8282|680|686|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPIFiles.au3 UDF: _WinAPI_FindCloseChangeNotification|8283|8286|692|698|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPIFiles.au3 UDF: _WinAPI_FindFirstChangeNotification|8287|8291|704|710|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPIFiles.au3 UDF: _WinAPI_FindFirstFile|8292|8298|716|722|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPIFiles.au3 UDF: _WinAPI_FindFirstFileName|8299|8303|728|736|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPIFiles.au3 UDF: _WinAPI_FindFirstStream|8304|8310|742|748|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPIFiles.au3 UDF: _WinAPI_FindNextChangeNotification|8311|8314|754|760|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPIFiles.au3 UDF: _WinAPI_FindNextFile|8315|8320|766|772|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPIFiles.au3 UDF: _WinAPI_FindNextFileName|8321|8326|778|787|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPIFiles.au3 UDF: _WinAPI_FindNextStream|8327|8332|793|799|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPIFiles.au3 UDF: _WinAPI_FlushViewOfFile|8333|8336|805|811|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPIFiles.au3 UDF: _WinAPI_GetBinaryType|8337|8341|817|823|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPIFiles.au3 UDF: _WinAPI_GetCDType|8342|8381|829|867|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPIFiles.au3 UDF: _WinAPI_GetCompressedFileSize|8382|8389|873|883|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPIFiles.au3 UDF: _WinAPI_GetCompression|8390|8396|889|899|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPIFiles.au3 UDF: _WinAPI_GetCurrentDirectory|8397|8401|905|911|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPIFiles.au3 UDF: _WinAPI_GetDiskFreeSpaceEx|8402|8407|917|926|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPIFiles.au3 UDF: _WinAPI_GetDriveBusType|8408|8421|932|949|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPIFiles.au3 UDF: _WinAPI_GetDriveGeometryEx|8422|8433|955|969|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPIFiles.au3 UDF: _WinAPI_GetDriveNumber|8434|8445|975|989|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPIFiles.au3 UDF: _WinAPI_GetDriveType|8446|8450|995|1006|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPIFiles.au3 UDF: _WinAPI_GetFileAttributes|8451|8454|1012|1018|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPIFiles.au3 UDF: _WinAPI_GetFileID|8455|8460|1024|1032|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPIFiles.au3 UDF: _WinAPI_GetFileInformationByHandle|8461|8480|1038|1060|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPIFiles.au3 UDF: _WinAPI_GetFileInformationByHandleEx|8481|8488|1066|1075|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPIFiles.au3 UDF: _WinAPI_GetFilePointerEx|8489|8494|1081|1089|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPIFiles.au3 UDF: _WinAPI_GetFileSizeOnDisk|8495|8503|1095|1106|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPIFiles.au3 UDF: _WinAPI_GetFileTitle|8504|8507|1112|1118|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPIFiles.au3 UDF: _WinAPI_GetFileType|8508|8513|1124|1131|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPIFiles.au3 UDF: _WinAPI_GetFinalPathNameByHandle|8514|8526|1137|1148|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPIFiles.au3 UDF: _WinAPI_GetFinalPathNameByHandleEx|8527|8530|1154|1160|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPIFiles.au3 UDF: _WinAPI_GetFullPathName|8531|8534|1166|1172|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPIFiles.au3 UDF: _WinAPI_GetLogicalDrives|8535|8538|1178|1184|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPIFiles.au3 UDF: _WinAPI_GetObjectID|8539|8549|1190|1205|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPIFiles.au3 UDF: _WinAPI_GetPEType|8550|8570|1211|1264|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPIFiles.au3 UDF: _WinAPI_GetProfilesDirectory|8571|8574|1270|1275|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPIFiles.au3 UDF: _WinAPI_GetTempFileName|8575|8578|1281|1286|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPIFiles.au3 UDF: _WinAPI_GetVolumeInformation|8579|8585|1292|1313|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPIFiles.au3 UDF: _WinAPI_GetVolumeInformationByHandle|8586|8591|1319|1334|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPIFiles.au3 UDF: _WinAPI_GetVolumeNameForVolumeMountPoint|8592|8595|1340|1345|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPIFiles.au3 UDF: _WinAPI_IOCTL|8596|8601|1351|1353|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPIFiles.au3 UDF: _WinAPI_IsDoorOpen|8602|8637|1359|1393|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPIFiles.au3 UDF: _WinAPI_IsPathShared|8638|8644|1399|1406|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPIFiles.au3 UDF: _WinAPI_IsWritable|8645|8654|1412|1426|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPIFiles.au3 UDF: _WinAPI_LoadMedia|8655|8661|1432|1441|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPIFiles.au3 UDF: _WinAPI_LockDevice|8662|8668|1447|1456|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPIFiles.au3 UDF: _WinAPI_LockFile|8669|8676|1462|1470|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPIFiles.au3 UDF: _WinAPI_MapViewOfFile|8677|8682|1476|1483|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPIFiles.au3 UDF: _WinAPI_MoveFileEx|8683|8687|1489|1502|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPIFiles.au3 UDF: _WinAPI_OpenFileById|8688|8711|1508|1546|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPIFiles.au3 UDF: _WinAPI_OpenFileMapping|8712|8715|1552|1558|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPIFiles.au3 UDF: _WinAPI_PathIsDirectoryEmpty|8716|8719|1564|1569|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPIFiles.au3 UDF: _WinAPI_QueryDosDevice|8720|8727|1575|1591|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPIFiles.au3 UDF: _WinAPI_ReadDirectoryChanges|8728|8742|1597|1616|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPIFiles.au3 UDF: _WinAPI_RemoveDirectory|8743|8746|1622|1628|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPIFiles.au3 UDF: _WinAPI_ReOpenFile|8747|8751|1634|1640|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPIFiles.au3 UDF: _WinAPI_ReplaceFile|8752|8756|1646|1659|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPIFiles.au3 UDF: _WinAPI_SearchPath|8757|8761|1665|1677|0|0
